player_name,cluster
Aaron Gordon,Infiltrador
Aaron Holiday,Criador de Arremessos
Abdel Nader,Big Espaçador
Al Horford,Arremessador Parado
Alec Burks,Criador de Arremessos
Alex Caruso,Arremessador Versátil
Alex Len,Big Interior
Alfonzo McKinnie,Big Espaçador
Allen Crabbe,Arremessador Parado
Allonzo Trier,Arremessador Versátil
Andre Drummond,Big Interior
Andrew Wiggins,Infiltrador
Anfernee Simons,Criador de Arremessos
Anthony Davis,Big Espaçador
Anthony Tolliver,Arremessador Parado
Anzejs Pasecniks,Big Interior
Aron Baynes,Big Espaçador
Austin Rivers,Big Espaçador
Avery Bradley,Arremessador Versátil
Bam Adebayo,Big Interior
Ben McLemore,Arremessador Parado
Ben Simmons,Big Interior
Bismack Biyombo,Big Interior
Blake Griffin,Big Espaçador
Boban Marjanovic,Big Interior
Bobby Portis,Big Espaçador
Bogdan Bogdanovic,Arremessador Versátil
Bojan Bogdanovic,Big Espaçador
Brad Wanamaker,Infiltrador
Bradley Beal,Criador de Arremessos
Brandon Clarke,Big Interior
Brandon Goodwin,Big Espaçador
Brandon Ingram,Arremessador Versátil
Brandon Knight,Arremessador Parado
Brook Lopez,Arremessador Parado
Bruce Brown,Infiltrador
Bruno Fernando,Big Interior
Bryn Forbes,Arremessador Versátil
Buddy Hield,Arremessador Versátil
Cam Reddish,Arremessador Versátil
Cameron Johnson,Arremessador Parado
Caris LeVert,Infiltrador
Carmelo Anthony,Arremessador Versátil
Carsen Edwards,Arremessador Versátil
Cedi Osman,Big Espaçador
Chandler Hutchison,Infiltrador
Cheick Diallo,Big Interior
Chris Boucher,Big Espaçador
Chris Clemons,Arremessador Parado
Chris Paul,Criador de Arremessos
Christian Wood,Big Espaçador
CJ McCollum,Criador de Arremessos
Clint Capela,Big Interior
Coby White,Arremessador Versátil
Cody Martin,Big Espaçador
Cody Zeller,Big Interior
Collin Sexton,Infiltrador
Cory Joseph,Arremessador Versátil
D'Angelo Russell,Arremessador Versátil
D.J. Augustin,Criador de Arremessos
D.J. Wilson,Arremessador Parado
Damian Jones,Big Interior
Damian Lillard,Criador de Arremessos
Damion Lee,Arremessador Versátil
Damyean Dotson,Arremessador Versátil
Daniel Gafford,Big Interior
Daniel Theis,Big Espaçador
Danilo Gallinari,Arremessador Parado
Danny Green,Arremessador Parado
Dante Exum,Infiltrador
Danuel House Jr.,Arremessador Parado
Dario Saric,Big Espaçador
Darius Bazley,Big Espaçador
Darius Garland,Infiltrador
Davis Bertans,Arremessador Parado
De'Aaron Fox,Infiltrador
De'Andre Hunter,Arremessador Versátil
De'Anthony Melton,Infiltrador
DeAndre' Bembry,Infiltrador
Deandre Ayton,Big Interior
DeAndre Jordan,Big Interior
Dejounte Murray,Criador de Arremessos
Delon Wright,Infiltrador
DeMar DeRozan,Criador de Arremessos
Dennis Schroder,Criador de Arremessos
Dennis Smith Jr.,Infiltrador
Denzel Valentine,Arremessador Versátil
Deonte Burton,Big Espaçador
Derrick Favors,Big Interior
Derrick Jones Jr.,Big Espaçador
Derrick Rose,Infiltrador
Derrick White,Criador de Arremessos
Devin Booker,Criador de Arremessos
Devonte' Graham,Arremessador Versátil
Dewayne Dedmon,Big Espaçador
Dillon Brooks,Criador de Arremessos
Domantas Sabonis,Big Interior
Donovan Mitchell,Criador de Arremessos
Donte DiVincenzo,Big Espaçador
Dorian Finney-Smith,Arremessador Parado
Doug McDermott,Arremessador Parado
Draymond Green,Big Espaçador
Duncan Robinson,Arremessador Parado
Dwayne Bacon,Infiltrador
Dwight Howard,Big Interior
Dwight Powell,Big Interior
Dzanan Musa,Big Espaçador
E'Twaun Moore,Big Espaçador
Edmond Sumner,Infiltrador
Elfrid Payton,Infiltrador
Elie Okobo,Infiltrador
Emmanuel Mudiay,Infiltrador
Enes Kanter,Big Interior
Eric Bledsoe,Infiltrador
Eric Gordon,Arremessador Parado
Eric Paschall,Infiltrador
Ersan Ilyasova,Big Espaçador
Evan Fournier,Arremessador Versátil
Frank Jackson,Arremessador Versátil
Frank Kaminsky,Big Espaçador
Frank Ntilikina,Arremessador Versátil
Fred VanVleet,Criador de Arremessos
Furkan Korkmaz,Arremessador Parado
Garrett Temple,Arremessador Versátil
Gary Clark,Arremessador Parado
Gary Harris,Infiltrador
Gary Payton II,Big Espaçador
Gary Trent Jr.,Arremessador Versátil
George Hill,Big Espaçador
Georges Niang,Arremessador Parado
Giannis Antetokounmpo,Infiltrador
Glenn Robinson III,Arremessador Versátil
Goga Bitadze,Arremessador Parado
Goran Dragic,Arremessador Versátil
Gordon Hayward,Criador de Arremessos
Gorgui Dieng,Big Espaçador
Grant Williams,Big Espaçador
Grayson Allen,Big Espaçador
Hamidou Diallo,Infiltrador
Harrison Barnes,Big Espaçador
Harry Giles III,Big Interior
Hassan Whiteside,Big Interior
Ian Mahinmi,Big Interior
Isaac Bonga,Infiltrador
Isaiah Thomas,Criador de Arremessos
Ish Smith,Criador de Arremessos
Ivica Zubac,Big Interior
J.J. Barea,Criador de Arremessos
Ja Morant,Infiltrador
Jabari Parker,Big Espaçador
Jacob Evans,Arremessador Versátil
Jae Crowder,Arremessador Versátil
Jahlil Okafor,Big Interior
Jake Layman,Big Espaçador
Jakob Poeltl,Big Interior
Jalen Brunson,Criador de Arremessos
Jamal Murray,Criador de Arremessos
James Ennis III,Big Espaçador
James Harden,Infiltrador
James Johnson,Big Espaçador
JaMychal Green,Arremessador Parado
Jaren Jackson Jr.,Big Espaçador
Jarrett Allen,Big Interior
Jarrett Culver,Infiltrador
JaVale McGee,Big Interior
Jaxson Hayes,Big Interior
Jaylen Brown,Infiltrador
Jayson Tatum,Infiltrador
Jeff Green,Big Espaçador
Jeff Teague,Infiltrador
Jerami Grant,Big Espaçador
Jeremy Lamb,Criador de Arremessos
Jerome Robinson,Arremessador Versátil
Jevon Carter,Arremessador Versátil
Jimmy Butler,Infiltrador
JJ Redick,Arremessador Versátil
Joe Harris,Arremessador Versátil
Joe Ingles,Arremessador Versátil
Joel Embiid,Big Espaçador
John Collins,Big Espaçador
John Henson,Big Interior
Jonas Valanciunas,Big Interior
Jonathan Isaac,Big Espaçador
Jordan Clarkson,Arremessador Versátil
Jordan McLaughlin,Infiltrador
Jordan McRae,Criador de Arremessos
Jordan Poole,Arremessador Versátil
Josh Hart,Arremessador Parado
Josh Jackson,Big Espaçador
Josh Okogie,Big Espaçador
Josh Richardson,Criador de Arremessos
Jrue Holiday,Infiltrador
Juancho Hernangomez,Big Espaçador
Julius Randle,Infiltrador
Justin Holiday,Arremessador Parado
Justin Jackson,Big Espaçador
Justise Winslow,Infiltrador
Karl-Anthony Towns,Big Espaçador
Kawhi Leonard,Criador de Arremessos
Keita Bates-Diop,Big Espaçador
Kelan Martin,Arremessador Versátil
Kelly Olynyk,Arremessador Parado
Kelly Oubre Jr.,Big Espaçador
Kemba Walker,Criador de Arremessos
Kendrick Nunn,Arremessador Versátil
Kenrich Williams,Arremessador Parado
Kent Bazemore,Arremessador Versátil
Kentavious Caldwell-Pope,Arremessador Versátil
Kevin Huerter,Arremessador Versátil
Kevin Knox II,Arremessador Versátil
Kevin Love,Arremessador Parado
Kevin Porter Jr.,Infiltrador
Khem Birch,Big Interior
Khris Middleton,Arremessador Versátil
Kris Dunn,Infiltrador
Kristaps Porzingis,Big Espaçador
Ky Bowman,Infiltrador
Kyle Anderson,Infiltrador
Kyle Korver,Arremessador Parado
Kyle Kuzma,Big Espaçador
Kyle Lowry,Criador de Arremessos
Kyrie Irving,Criador de Arremessos
LaMarcus Aldridge,Big Espaçador
Landry Shamet,Arremessador Parado
Langston Galloway,Arremessador Parado
Larry Nance Jr.,Big Espaçador
Lauri Markkanen,Arremessador Parado
LeBron James,Infiltrador
Lonnie Walker IV,Criador de Arremessos
Lonzo Ball,Arremessador Versátil
Lou Williams,Criador de Arremessos
Luguentz Dort,Big Espaçador
Luka Doncic,Infiltrador
Luke Kennard,Arremessador Versátil
Luke Kornet,Arremessador Parado
Malcolm Brogdon,Criador de Arremessos
Malik Beasley,Arremessador Versátil
Malik Monk,Infiltrador
Marc Gasol,Arremessador Parado
Marco Belinelli,Arremessador Versátil
Marcus Morris Sr.,Arremessador Versátil
Marcus Smart,Arremessador Versátil
Mario Hezonja,Infiltrador
Markelle Fultz,Infiltrador
Markieff Morris,Big Espaçador
Marko Guduric,Arremessador Versátil
Marquese Chriss,Big Interior
Marvin Bagley III,Big Espaçador
Marvin Williams,Arremessador Parado
Mason Plumlee,Big Interior
Matisse Thybulle,Arremessador Parado
Matt Thomas,Arremessador Versátil
Matthew Dellavedova,Big Espaçador
Maurice Harkless,Big Espaçador
Maxi Kleber,Arremessador Parado
Meyers Leonard,Arremessador Parado
Michael Carter-Williams,Infiltrador
Michael Porter Jr.,Big Espaçador
Mikal Bridges,Big Espaçador
Mike Conley,Infiltrador
Mike Muscala,Arremessador Parado
Mike Scott,Arremessador Parado
Miles Bridges,Big Espaçador
Mitchell Robinson,Big Interior
Mo Bamba,Big Espaçador
Monte Morris,Criador de Arremessos
Montrezl Harrell,Big Interior
Moritz Wagner,Big Espaçador
Myles Turner,Arremessador Parado
Nassir Little,Big Espaçador
Naz Reid,Big Espaçador
Nemanja Bjelica,Big Espaçador
Nerlens Noel,Big Interior
Nickeil Alexander-Walker,Big Espaçador
Nicolo Melli,Arremessador Parado
Nikola Jokic,Big Espaçador
Nikola Vucevic,Big Espaçador
Norman Powell,Big Espaçador
OG Anunoby,Big Espaçador
Omari Spellman,Arremessador Parado
Otto Porter Jr.,Arremessador Versátil
P.J. Tucker,Arremessador Parado
P.J. Washington,Big Espaçador
Pascal Siakam,Infiltrador
Pat Connaughton,Big Espaçador
Patrick Beverley,Arremessador Parado
Patrick McCaw,Big Espaçador
Patrick Patterson,Arremessador Parado
Patty Mills,Arremessador Versátil
Paul George,Arremessador Versátil
Paul Millsap,Infiltrador
Quinn Cook,Criador de Arremessos
Rajon Rondo,Infiltrador
Raul Neto,Infiltrador
Reggie Bullock,Arremessador Versátil
Reggie Jackson,Infiltrador
Richaun Holmes,Big Interior
Ricky Rubio,Criador de Arremessos
RJ Barrett,Infiltrador
Robert Covington,Arremessador Parado
Robin Lopez,Big Espaçador
Rodions Kurucs,Big Espaçador
Rodney Hood,Arremessador Versátil
Rodney McGruder,Big Espaçador
Rondae Hollis-Jefferson,Big Interior
Royce O'Neale,Arremessador Parado
Rudy Gay,Arremessador Versátil
Rudy Gobert,Big Interior
Rui Hachimura,Infiltrador
Russell Westbrook,Criador de Arremessos
Ryan Arcidiacono,Arremessador Parado
Sekou Doumbouya,Big Espaçador
Semi Ojeleye,Arremessador Parado
Serge Ibaka,Big Espaçador
Seth Curry,Arremessador Versátil
Shabazz Napier,Arremessador Versátil
Shai Gilgeous-Alexander,Infiltrador
Shake Milton,Big Espaçador
Shaquille Harrison,Infiltrador
Skal Labissiere,Big Interior
Solomon Hill,Arremessador Parado
Spencer Dinwiddie,Infiltrador
Sterling Brown,Arremessador Versátil
Steven Adams,Big Interior
Svi Mykhailiuk,Arremessador Parado
T.J. McConnell,Criador de Arremessos
T.J. Warren,Infiltrador
Taj Gibson,Big Interior
Taurean Prince,Arremessador Versátil
Terence Davis,Big Espaçador
Terrance Ferguson,Arremessador Parado
Terrence Ross,Arremessador Versátil
Terry Rozier,Arremessador Versátil
Thaddeus Young,Big Espaçador
Theo Pinson,Infiltrador
Thomas Bryant,Big Espaçador
Thon Maker,Big Espaçador
Tim Hardaway Jr.,Arremessador Versátil
Timothe Luwawu-Cabarrot,Arremessador Parado
Tobias Harris,Criador de Arremessos
Tomas Satoransky,Big Espaçador
Tony Bradley,Big Interior
Tony Snell,Arremessador Parado
Torrey Craig,Arremessador Parado
Trae Young,Criador de Arremessos
Treveon Graham,Big Espaçador
Trevor Ariza,Arremessador Parado
Trey Burke,Criador de Arremessos
Trey Lyles,Big Espaçador
Tristan Thompson,Big Interior
Troy Brown Jr.,Infiltrador
Troy Daniels,Arremessador Parado
Ty Jerome,Arremessador Versátil
Tyler Herro,Arremessador Versátil
Tyler Johnson,Arremessador Versátil
Tyus Jones,Criador de Arremessos
Victor Oladipo,Criador de Arremessos
Vince Carter,Arremessador Parado
Wayne Ellington,Arremessador Parado
Wendell Carter Jr.,Big Interior
Wes Iwundu,Arremessador Versátil
Wesley Matthews,Arremessador Parado
Will Barton,Infiltrador
Willie Cauley-Stein,Big Interior
Willy Hernangomez,Big Interior
Wilson Chandler,Arremessador Parado
Yogi Ferrell,Criador de Arremessos
Zach LaVine,Infiltrador
Zion Williamson,Big Interior
